stop_id;route_number
50289;6
50290;6
50291;6
50292;6
50293;6
50294;6
50295;6
50311;5
50312;5
50313;5
50314;5
50315;5
50317;5
50326;551
50327;321
50327;82
50327;9
50328;321
50328;82
50328;9
50329;321
50329;82
50329;9
50330;321
50330;82
50330;9
50331;321
50331;82
50331;9
50332;321
50332;82
50332;9
50333;321
50333;82
50333;9
50334;321
50334;82
50334;9
50335;321
50335;82
50335;9
50336;321
50336;82
50336;9
50337;321
50337;82
50337;9
50338;321
50338;82
50338;9
50345;82
50346;82
50347;82
50348;82
50349;82
50350;82
50355;321
50355;82
50355;9
50356;321
50356;82
50356;9
50357;321
50357;762
50357;8
50357;82
50357;9
50360;762
50360;82
50360;9
50360;962
50361;762
50361;82
50361;9
50361;962
50362;321
50362;762
50362;8
50362;82
50362;9
50363;321
50363;762
50363;8
50363;82
50363;9
50364;321
50364;762
50364;8
50364;82
50364;9
50365;321
50365;762
50365;8
50365;82
50365;9
50366;321
50366;762
50366;8
50366;82
50366;9
50367;762
50367;8
50367;82
50368;762
50368;8
50368;82
50369;762
50369;8
50369;82
50370;762
50370;8
50370;82
50371;28
50371;321
50371;762
50371;8
50371;82
50371;9
50372;321
50372;762
50372;8
50372;82
50372;9
50374;762
50374;8
50374;82
50377;675
50377;975
50377;985
50377;987
50378;321
50378;675
50378;9
50378;962
50378;975
50378;983
50378;985
50378;987
50379;8
50379;82
50379;9
50379;962
50379;975
50379;983
50379;985
50379;987
50380;8
50380;82
50380;9
50380;962
50380;975
50380;983
50380;985
50380;987
50382;8
50382;82
50382;9
50382;962
50382;975
50382;983
50382;985
50382;987
50383;8
50383;82
50383;9
50383;962
50383;975
50383;983
50383;985
50383;987
50384;684
50384;762
50384;8
50384;82
50384;883
50384;9
50384;962
50384;975
50384;983
50384;985
50384;987
50385;684
50385;762
50385;8
50385;82
50385;883
50385;9
50385;962
50385;975
50385;983
50385;985
50385;987
50386;675
50386;8
50386;975
50386;983
50386;985
50386;987
50387;675
50387;8
50387;975
50387;983
50387;985
50387;987
50388;675
50388;8
50388;975
50388;983
50388;985
50388;987
50389;675
50389;975
50389;983
50389;985
50389;987
50390;321
50390;675
50390;9
50390;962
50390;975
50390;983
50390;985
50390;987
50391;321
50391;675
50391;9
50391;962
50391;975
50391;983
50391;985
50391;987
50393;321
50393;675
50393;9
50393;962
50393;975
50393;983
50393;985
50393;987
50394;321
50394;675
50394;9
50394;962
50394;975
50394;983
50394;985
50394;987
50395;675
50395;975
50395;985
50395;987
50396;675
50396;975
50396;985
50396;987
50397;675
50397;975
50397;985
50397;987
50398;675
50398;975
50398;985
50398;987
50399;675
50399;975
50399;985
50399;987
50400;675
50400;975
50400;983
50400;985
50400;987
50401;321
50402;321
50402;675
50402;762
50402;975
50402;983
50402;985
50402;987
50403;321
50403;675
50403;762
50403;975
50403;983
50403;985
50403;987
50404;321
50404;675
50404;762
50404;975
50404;983
50404;985
50404;987
50405;321
50405;675
50405;762
50405;975
50405;983
50405;985
50405;987
50406;321
50406;675
50406;762
50406;975
50406;983
50406;985
50406;987
50407;321
50407;675
50407;762
50407;975
50407;983
50407;985
50407;987
50408;675
50408;762
50408;975
50408;983
50408;985
50408;987
50409;675
50409;975
50409;983
50409;985
50409;987
50410;675
50410;975
50410;983
50410;985
50410;987
50411;675
50411;975
50411;983
50411;985
50411;987
50412;675
50412;975
50412;983
50412;985
50412;987
50413;675
50413;975
50413;983
50413;985
50413;987
50414;675
50414;975
50414;983
50414;985
50414;987
50415;675
50415;975
50415;983
50415;985
50415;987
50416;675
50416;975
50416;983
50416;985
50416;987
50417;675
50417;975
50417;983
50417;985
50417;987
50418;675
50418;975
50418;983
50418;985
50418;987
50419;675
50419;975
50419;983
50419;985
50419;987
50420;675
50420;975
50420;983
50420;985
50420;987
50421;675
50421;975
50421;983
50421;985
50421;987
50422;675
50422;975
50422;983
50422;985
50422;987
50423;675
50423;975
50423;985
50423;987
50423;991
50424;675
50424;975
50424;983
50424;985
50424;987
50425;675
50425;975
50425;985
50425;987
50425;991
50426;675
50426;975
50426;985
50426;987
50426;991
50427;675
50427;732
50427;975
50427;985
50427;991
50428;675
50428;732
50428;975
50428;985
50428;991
50429;732
50429;987
50430;732
50430;987
50431;675
50431;732
50431;975
50431;985
50431;991
50432;675
50432;732
50432;975
50432;985
50432;991
50433;675
50433;732
50433;975
50433;985
50433;987
50433;991
50434;675
50434;732
50434;975
50434;985
50434;987
50434;991
50435;675
50435;732
50435;975
50435;985
50435;987
50435;991
50436;675
50436;732
50436;975
50436;985
50436;987
50436;991
50437;675
50437;732
50437;975
50437;985
50437;987
50437;991
50438;675
50438;732
50438;975
50438;985
50438;987
50438;991
50439;675
50439;732
50439;975
50439;985
50439;987
50439;991
50440;675
50440;732
50440;975
50440;985
50440;987
50440;991
50441;675
50441;732
50441;975
50441;985
50441;987
50441;991
50442;675
50442;732
50442;975
50442;985
50442;987
50442;991
50443;675
50443;732
50443;975
50443;985
50443;987
50443;991
50444;675
50444;732
50444;975
50444;985
50444;987
50444;991
50447;640
50447;641
50447;642
50447;675
50447;732
50447;975
50447;979
50447;985
50447;986
50447;989
50447;990
50447;991
50449;640
50449;641
50449;642
50449;675
50449;732
50449;975
50449;979
50449;985
50449;986
50449;989
50449;990
50449;991
50451;640
50451;641
50451;642
50451;675
50451;732
50451;975
50451;979
50451;985
50451;986
50451;989
50451;990
50451;991
50452;640
50452;641
50452;642
50452;675
50452;732
50452;975
50452;979
50452;985
50452;986
50452;989
50452;990
50452;991
50453;675
50453;732
50453;975
50453;985
50453;987
50453;991
50454;675
50454;732
50454;975
50454;985
50454;987
50454;991
50464;8
50464;82
50464;9
50464;962
50464;975
50464;983
50464;985
50464;987
50467;321
50467;9
50467;962
50467;983
50468;321
50468;9
50468;962
50468;983
50469;321
50469;9
50469;962
50469;983
50470;321
50470;9
50470;962
50470;983
50471;321
50471;9
50471;962
50471;983
50472;321
50472;9
50472;962
50472;983
50473;321
50473;9
50473;962
50473;983
50474;321
50474;9
50474;962
50474;983
50475;321
50475;762
50475;962
50475;983
50476;321
50476;762
50476;962
50476;983
50477;983
50478;983
50479;983
50480;983
50481;983
50482;983
50483;983
50484;983
50485;321
50485;762
50485;962
50485;983
50486;321
50486;762
50487;321
50487;762
50487;962
50488;321
50488;762
50488;962
50489;321
50489;762
50489;962
50490;321
50490;762
50490;962
50491;732
50491;983
50492;732
50492;983
50493;983
50494;983
50495;983
50496;983
50497;983
50506;675
50506;732
50506;975
50506;985
50506;987
50506;991
50507;675
50507;732
50507;975
50507;985
50507;987
50507;991
50508;675
50508;732
50508;975
50508;985
50508;987
50508;991
50509;675
50509;732
50509;975
50509;985
50509;987
50509;991
50517;640
50517;641
50517;642
50517;675
50517;732
50517;975
50517;979
50517;985
50517;986
50517;989
50517;990
50517;991
50518;640
50518;641
50518;642
50518;675
50518;732
50518;975
50518;979
50518;985
50518;986
50518;989
50518;990
50518;991
50519;640
50519;641
50519;642
50519;675
50519;732
50519;975
50519;979
50519;985
50519;986
50519;989
50519;990
50519;991
50523;909
50523;962
50523;981
50523;982
50523;984
50524;82
50524;9
50524;909
50524;962
50524;981
50524;982
50524;984
50526;984
50528;984
50529;984
50530;984
50531;984
50532;984
50533;984
50535;984
50536;984
50538;984
50539;984
50540;984
50541;984
50542;984
50543;984
50545;984
50560;984
50561;738
50561;984
50562;738
50562;984
50563;738
50563;984
50564;738
50564;984
50565;738
50565;984
50566;738
50566;984
50567;738
50567;984
50568;738
50568;984
50569;738
50569;984
50570;738
50570;984
50571;738
50571;984
50576;684
50576;738
50576;760
50576;761
50576;906
50576;962
50576;984
50577;684
50577;738
50577;760
50577;761
50577;906
50577;962
50577;984
50578;684
50578;760
50578;761
50578;906
50578;962
50578;984
50579;684
50579;760
50579;761
50579;906
50579;962
50579;984
50580;684
50580;732
50580;733
50580;734
50580;737
50580;738
50580;762
50580;882
50580;961
50580;962
50580;978
50580;984
50581;684
50581;760
50581;761
50581;906
50581;962
50581;984
50583;684
50583;732
50583;733
50583;734
50583;737
50583;738
50583;762
50583;882
50583;961
50583;962
50583;978
50583;984
50590;684
50590;732
50590;733
50590;734
50590;737
50590;738
50590;762
50590;882
50590;961
50590;962
50590;978
50590;984
50591;684
50591;732
50591;733
50591;734
50591;737
50591;738
50591;762
50591;882
50591;961
50591;962
50591;978
50591;984
50592;684
50592;732
50592;733
50592;734
50592;737
50592;738
50592;762
50592;882
50592;961
50592;962
50592;978
50592;984
50597;684
50597;732
50597;733
50597;734
50597;737
50597;738
50597;762
50597;882
50597;961
50597;962
50597;978
50597;984
50598;684
50598;732
50598;733
50598;734
50598;737
50598;738
50598;762
50598;882
50598;961
50598;962
50598;978
50598;984
50599;684
50599;732
50599;733
50599;734
50599;737
50599;738
50599;762
50599;882
50599;961
50599;962
50599;978
50599;984
50600;684
50600;732
50600;733
50600;734
50600;737
50600;738
50600;762
50600;882
50600;961
50600;962
50600;978
50600;984
50601;684
50601;738
50601;962
50601;984
50602;684
50602;738
50602;962
50602;984
50605;684
50605;732
50605;733
50605;734
50605;737
50605;738
50605;760
50605;761
50605;762
50605;882
50605;906
50605;961
50605;962
50605;978
50605;984
50610;761
50610;978
50610;981
50611;962
50611;981
50611;982
50612;962
50612;981
50612;982
50613;737
50613;760
50613;761
50613;882
50613;883
50613;906
50613;978
50613;982
50614;962
50614;981
50614;982
50615;962
50615;981
50615;982
50616;883
50616;962
50616;981
50616;982
50617;883
50617;962
50617;981
50617;982
50618;760
50618;761
50618;906
50618;981
50618;982
50619;760
50619;761
50619;906
50619;981
50619;982
50620;737
50620;760
50620;761
50620;882
50620;883
50620;906
50620;961
50620;978
50620;981
50620;982
50621;737
50621;760
50621;761
50621;882
50621;883
50621;906
50621;961
50621;978
50621;981
50621;982
50622;737
50622;760
50622;761
50622;882
50622;906
50622;961
50622;978
50622;981
50622;982
50623;737
50623;760
50623;761
50623;882
50623;906
50623;961
50623;978
50623;981
50623;982
50624;737
50624;760
50624;761
50624;882
50624;906
50624;961
50624;978
50624;981
50624;982
50625;737
50625;760
50625;761
50625;882
50625;906
50625;961
50625;978
50625;981
50625;982
50627;737
50627;760
50627;761
50627;882
50627;906
50627;961
50627;978
50627;981
50627;982
50628;737
50628;760
50628;761
50628;882
50628;883
50628;906
50628;978
50628;982
50629;962
50629;981
50629;982
50630;737
50630;760
50630;761
50630;882
50630;906
50630;978
50630;981
50630;982
50631;737
50631;760
50631;761
50631;882
50631;906
50631;978
50631;981
50631;982
50632;737
50632;760
50632;761
50632;882
50632;906
50632;978
50632;981
50632;982
50633;737
50633;760
50633;761
50633;906
50633;978
50633;981
50633;982
50634;962
50634;981
50634;982
50635;882
50635;883
50635;982
50636;737
50636;760
50636;761
50636;882
50636;906
50636;978
50636;981
50636;982
50637;737
50637;760
50637;761
50637;882
50637;906
50637;978
50637;981
50637;982
50638;737
50638;760
50638;761
50638;882
50638;906
50638;961
50638;978
50638;981
50638;982
50639;737
50639;760
50639;761
50639;882
50639;906
50639;961
50639;978
50639;981
50639;982
50640;737
50640;760
50640;761
50640;882
50640;906
50640;961
50640;978
50640;981
50640;982
50641;737
50641;760
50641;761
50641;882
50641;883
50641;906
50641;978
50641;981
50641;982
50642;737
50642;760
50642;761
50642;882
50642;883
50642;906
50642;978
50642;981
50642;982
50645;761
50645;978
50645;981
50646;761
50646;978
50646;981
50647;761
50647;978
50647;981
50648;761
50648;978
50648;981
50649;761
50649;978
50649;981
50650;761
50650;978
50650;981
50651;761
50651;978
50651;981
50652;761
50652;978
50652;981
50653;761
50653;978
50653;981
50654;761
50654;978
50654;981
50655;761
50655;978
50655;981
50656;761
50656;978
50656;981
50657;761
50657;978
50657;981
50658;761
50658;978
50658;981
50659;761
50659;978
50659;981
50660;761
50660;978
50660;981
50661;761
50661;978
50661;981
50662;761
50662;978
50662;981
50663;761
50663;978
50663;981
50664;761
50664;978
50664;981
50665;761
50665;978
50665;981
50666;761
50666;978
50666;981
50667;761
50667;978
50667;981
50668;761
50668;978
50668;981
50669;761
50669;978
50669;981
50670;761
50670;978
50670;981
50671;761
50671;978
50671;981
50672;761
50672;978
50672;981
50673;761
50673;978
50673;981
50674;761
50674;978
50674;981
50675;761
50675;978
50675;981
50676;761
50676;978
50676;981
50677;761
50677;978
50677;981
50678;761
50678;978
50678;981
50679;761
50679;978
50679;981
50680;761
50680;978
50680;981
50681;761
50681;978
50681;981
50682;761
50682;978
50682;981
50683;761
50683;978
50683;981
50684;761
50684;978
50684;981
50685;761
50685;978
50685;981
50686;761
50686;978
50686;981
50687;761
50687;978
50687;981
50688;761
50688;978
50688;981
50689;761
50689;978
50689;981
50690;761
50690;978
50690;981
50691;761
50691;978
50691;981
50692;761
50692;978
50692;981
50693;761
50693;978
50693;981
50694;761
50694;978
50694;981
50695;761
50695;978
50695;981
50696;761
50696;978
50696;981
50697;761
50697;978
50697;981
50698;981
50699;24
50700;28
50701;28
50702;28
50703;24
50704;761
50704;978
50704;981
50705;761
50705;978
50705;981
50706;761
50707;761
50708;24
50708;28
50709;737
50709;760
50709;761
50709;882
50709;906
50709;978
50709;981
50709;982
50710;24
50712;17
50712;24
50712;517
50712;522
50712;877
50713;17
50713;24
50713;517
50713;522
50713;877
50714;24
50715;24
50716;24
50717;24
50718;24
50720;24
50721;24
50722;24
50722;28
50723;909
50724;909
50725;909
50726;909
50727;909
50728;981
50729;981
50730;737
50730;760
50730;761
50730;882
50730;906
50730;978
50730;981
50730;982
50731;737
50731;760
50731;761
50731;882
50731;906
50731;978
50731;981
50731;982
50734;321
50734;9
50735;321
50735;9
50740;321
50740;762
